User_ID,gender,age,call_duration,call_count,0_traffic,1_traffic,2_traffic,Online_Time,0_fee,1_fee,2_fee,package
1,woman,32,320,140,50,55,45,650,140,135,145,B
2,woman,35,280,120,50,55,45,500,120,115,125,B
3,woman,25,250,110,40,45,35,500,120,115,125,D
4,man,22,130,50,30,35,25,200,70,65,75,C
5,woman,36,270,110,45,50,40,550,120,115,125,D
6,man,23,100,40,20,25,15,150,50,45,55,C
7,man,28,220,90,45,50,40,400,100,95,105,A
8,woman,36,270,110,45,50,40,550,120,115,125,D
9,man,30,140,60,25,30,20,250,80,75,85,C
10,woman,35,280,120,50,55,45,500,120,115,125,B
11,woman,29,240,100,40,45,35,450,110,105,115,D
12,man,28,220,90,45,50,40,400,100,95,105,A
13,man,27,170,70,30,35,25,300,90,85,95,A
14,man,22,130,50,30,35,25,200,70,65,75,C
15,woman,35,280,120,50,55,45,500,120,115,125,B
16,woman,29,240,100,40,45,35,450,110,105,115,D
17,woman,26,150,60,35,40,30,250,80,75,85,B
18,woman,26,150,60,35,40,30,250,80,75,85,B
19,man,27,170,70,30,35,25,300,90,85,95,A
20,man,23,100,40,20,25,15,150,50,45,55,C
21,woman,35,280,120,50,55,45,500,120,115,125,B
22,woman,32,320,140,50,55,45,650,140,135,145,B
23,man,30,140,60,25,30,20,250,80,75,85,C
24,man,31,300,150,50,55,45,600,130,125,135,A
25,man,30,140,60,25,30,20,250,80,75,85,C
26,woman,35,280,120,50,55,45,500,120,115,125,B
27,man,23,100,40,20,25,15,150,50,45,55,C
28,woman,35,280,120,50,55,45,500,120,115,125,B
29,woman,32,320,140,50,55,45,650,140,135,145,B
30,woman,25,250,110,40,45,35,500,120,115,125,D
31,man,22,130,50,30,35,25,200,70,65,75,C
32,woman,26,150,60,35,40,30,250,80,75,85,B
33,man,30,140,60,25,30,20,250,80,75,85,C
34,woman,36,270,110,45,50,40,550,120,115,125,D
35,man,22,130,50,30,35,25,200,70,65,75,C
36,woman,36,270,110,45,50,40,550,120,115,125,D
37,man,23,100,40,20,25,15,150,50,45,55,C
38,man,23,100,40,20,25,15,150,50,45,55,C
39,man,28,220,90,45,50,40,400,100,95,105,A
40,woman,26,150,60,35,40,30,250,80,75,85,B
41,woman,35,280,120,50,55,45,500,120,115,125,B
42,man,28,220,90,45,50,40,400,100,95,105,A
43,woman,32,320,140,50,55,45,650,140,135,145,B
44,woman,36,270,110,45,50,40,550,120,115,125,D
45,woman,26,150,60,35,40,30,250,80,75,85,B
46,man,31,300,150,50,55,45,600,130,125,135,A
47,woman,32,320,140,50,55,45,650,140,135,145,B
48,man,27,170,70,30,35,25,300,90,85,95,A
49,woman,35,280,120,50,55,45,500,120,115,125,B
50,woman,36,270,110,45,50,40,550,120,115,125,D
51,man,30,140,60,25,30,20,250,80,75,85,C
52,man,31,300,150,50,55,45,600,130,125,135,A
53,man,27,170,70,30,35,25,300,90,85,95,A
54,woman,32,320,140,50,55,45,650,140,135,145,B
55,man,27,170,70,30,35,25,300,90,85,95,A
56,woman,26,150,60,35,40,30,250,80,75,85,B
57,man,30,140,60,25,30,20,250,80,75,85,C
58,woman,36,270,110,45,50,40,550,120,115,125,D
59,man,28,220,90,45,50,40,400,100,95,105,A
60,man,22,130,50,30,35,25,200,70,65,75,C
61,man,31,300,150,50,55,45,600,130,125,135,A
62,woman,32,320,140,50,55,45,650,140,135,145,B
63,woman,29,240,100,40,45,35,450,110,105,115,D
64,woman,25,250,110,40,45,35,500,120,115,125,D
65,man,31,300,150,50,55,45,600,130,125,135,A
66,man,30,140,60,25,30,20,250,80,75,85,C
67,woman,32,320,140,50,55,45,650,140,135,145,B
68,woman,36,270,110,45,50,40,550,120,115,125,D
69,woman,29,240,100,40,45,35,450,110,105,115,D
70,man,30,140,60,25,30,20,250,80,75,85,C
71,man,27,170,70,30,35,25,300,90,85,95,A
72,man,23,100,40,20,25,15,150,50,45,55,C
73,man,23,100,40,20,25,15,150,50,45,55,C
74,woman,35,280,120,50,55,45,500,120,115,125,B
75,man,23,100,40,20,25,15,150,50,45,55,C
76,woman,36,270,110,45,50,40,550,120,115,125,D
77,woman,32,320,140,50,55,45,650,140,135,145,B
78,man,30,140,60,25,30,20,250,80,75,85,C
79,man,23,100,40,20,25,15,150,50,45,55,C
80,man,23,100,40,20,25,15,150,50,45,55,C
81,man,27,170,70,30,35,25,300,90,85,95,A
82,woman,35,280,120,50,55,45,500,120,115,125,B
83,woman,26,150,60,35,40,30,250,80,75,85,B
84,woman,35,280,120,50,55,45,500,120,115,125,B
85,man,23,100,40,20,25,15,150,50,45,55,C
86,man,28,220,90,45,50,40,400,100,95,105,A
87,man,23,100,40,20,25,15,150,50,45,55,C
88,man,31,300,150,50,55,45,600,130,125,135,A
89,man,23,100,40,20,25,15,150,50,45,55,C
90,man,22,130,50,30,35,25,200,70,65,75,C
91,man,30,140,60,25,30,20,250,80,75,85,C
92,woman,32,320,140,50,55,45,650,140,135,145,B
93,man,31,300,150,50,55,45,600,130,125,135,A
94,man,31,300,150,50,55,45,600,130,125,135,A
95,woman,29,240,100,40,45,35,450,110,105,115,D
96,woman,29,240,100,40,45,35,450,110,105,115,D
97,man,22,130,50,30,35,25,200,70,65,75,C
98,woman,36,270,110,45,50,40,550,120,115,125,D
99,woman,26,150,60,35,40,30,250,80,75,85,B
100,woman,35,521,120,50,55,45,500,120,115,125,D
101,man,27,170,70,30,35,25,300,90,85,95,A
102,man,22,130,50,30,35,25,200,70,65,75,C
103,man,28,220,90,45,50,40,400,100,95,105,A
104,man,23,100,40,20,25,15,150,50,45,55,C
105,woman,29,240,100,40,45,35,450,110,105,115,D
106,woman,29,240,100,40,45,35,450,110,105,115,D
107,woman,36,270,110,45,50,40,550,120,115,125,D
108,man,31,300,150,50,55,45,600,130,125,135,A
109,woman,25,250,110,40,45,35,500,120,115,125,D
110,woman,29,240,100,40,45,35,450,110,105,115,D
111,man,31,300,150,50,55,45,600,130,125,135,A
112,woman,29,240,100,40,45,35,450,110,105,115,D
113,woman,36,270,110,45,50,40,550,120,115,125,D
114,man,30,140,60,25,30,20,250,80,75,85,C
115,man,28,220,90,45,50,40,400,100,95,105,A
116,man,27,170,70,30,35,25,300,90,85,95,A
117,man,31,300,150,50,55,45,600,130,125,135,A
118,woman,35,280,120,50,55,45,500,120,115,125,B
119,woman,32,320,140,50,55,45,650,140,135,145,B
120,woman,29,240,100,40,45,35,450,110,105,115,D
121,woman,25,250,110,40,45,35,500,120,115,125,D
122,woman,25,250,110,40,45,35,500,120,115,125,D
123,man,28,220,90,45,50,40,400,100,95,105,A
124,woman,25,250,110,40,45,35,500,120,115,125,D
125,woman,32,320,140,50,55,45,650,140,135,145,B
126,man,22,130,50,30,35,25,200,70,65,75,C
127,man,28,220,90,45,50,40,400,100,95,105,A
128,man,27,170,70,30,35,25,300,90,85,95,A
129,woman,32,320,140,50,55,45,650,140,135,145,B
130,woman,25,250,110,40,45,35,500,120,115,125,D
131,woman,26,150,60,35,40,30,250,80,75,85,B
132,man,30,140,60,25,30,20,250,80,75,85,C
