User_ID,gender,age,call_duration,call_count,0_traffic,1_traffic,2_traffic,Online_Time,0_fee,1_fee,2_fee,exceeded_plan_fee,package
1,woman,32,320,140,50,55,45,650,140,135,145,True,B
2,woman,35,280,120,50,55,45,500,120,115,125,True,B
3,woman,25,250,110,40,45,35,500,120,115,125,True,D
4,man,22,130,50,30,35,25,200,70,65,75,False,C
5,woman,36,270,110,45,50,40,550,120,115,125,True,D
6,man,23,100,40,20,25,15,150,50,45,55,False,C
7,man,28,220,90,45,50,40,400,100,95,105,True,A
8,woman,36,270,110,45,50,40,550,120,115,125,True,D
9,man,30,140,60,25,30,20,250,80,75,85,False,C
10,woman,35,280,120,50,55,45,500,120,115,125,True,B
11,woman,29,240,100,40,45,35,450,110,105,115,True,D
12,man,28,220,90,45,50,40,400,100,95,105,True,A
13,man,27,170,70,30,35,25,300,90,85,95,False,A
14,man,22,130,50,30,35,25,200,70,65,75,False,C
15,woman,35,280,120,50,55,45,500,120,115,125,True,B
16,woman,29,240,100,40,45,35,450,110,105,115,True,D
17,woman,26,150,60,35,40,30,250,80,75,85,False,B
18,woman,26,150,60,35,40,30,250,80,75,85,False,B
19,man,27,170,70,30,35,25,300,90,85,95,False,A
20,man,23,100,40,20,25,15,150,50,45,55,False,C
21,woman,35,280,120,50,55,45,500,120,115,125,True,B
22,woman,32,320,140,50,55,45,650,140,135,145,True,B
23,man,30,140,60,25,30,20,250,80,75,85,False,C
24,man,31,300,150,50,55,45,600,130,125,135,True,A
25,man,30,140,60,25,30,20,250,80,75,85,False,C
26,woman,35,280,120,50,55,45,500,120,115,125,True,B
27,man,23,100,40,20,25,15,150,50,45,55,False,C
28,woman,35,280,120,50,55,45,500,120,115,125,True,B
29,woman,32,320,140,50,55,45,650,140,135,145,True,B
30,woman,25,250,110,40,45,35,500,120,115,125,True,D
31,man,22,130,50,30,35,25,200,70,65,75,False,C
32,woman,26,150,60,35,40,30,250,80,75,85,False,B
33,man,30,140,60,25,30,20,250,80,75,85,False,C
34,woman,36,270,110,45,50,40,550,120,115,125,True,D
35,man,22,130,50,30,35,25,200,70,65,75,False,C
36,woman,36,270,110,45,50,40,550,120,115,125,True,D
37,man,23,100,40,20,25,15,150,50,45,55,False,C
38,man,23,100,40,20,25,15,150,50,45,55,False,C
39,man,28,220,90,45,50,40,400,100,95,105,True,A
40,woman,26,150,60,35,40,30,250,80,75,85,False,B
41,woman,35,280,120,50,55,45,500,120,115,125,True,B
42,man,28,220,90,45,50,40,400,100,95,105,True,A
43,woman,32,320,140,50,55,45,650,140,135,145,True,B
44,woman,36,270,110,45,50,40,550,120,115,125,True,D
45,woman,26,150,60,35,40,30,250,80,75,85,False,B
46,man,31,300,150,50,55,45,600,130,125,135,True,A
47,woman,32,320,140,50,55,45,650,140,135,145,True,B
48,man,27,170,70,30,35,25,300,90,85,95,False,A
49,woman,35,280,120,50,55,45,500,120,115,125,True,B
50,woman,36,270,110,45,50,40,550,120,115,125,True,D
51,man,30,140,60,25,30,20,250,80,75,85,False,C
52,man,31,300,150,50,55,45,600,130,125,135,True,A
53,man,27,170,70,30,35,25,300,90,85,95,False,A
54,woman,32,320,140,50,55,45,650,140,135,145,True,B
55,man,27,170,70,30,35,25,300,90,85,95,False,A
56,woman,26,150,60,35,40,30,250,80,75,85,False,B
57,man,30,140,60,25,30,20,250,80,75,85,False,C
58,woman,36,270,110,45,50,40,550,120,115,125,True,D
59,man,28,220,90,45,50,40,400,100,95,105,True,A
60,man,22,130,50,30,35,25,200,70,65,75,False,C
61,man,31,300,150,50,55,45,600,130,125,135,True,A
62,woman,32,320,140,50,55,45,650,140,135,145,True,B
63,woman,29,240,100,40,45,35,450,110,105,115,True,D
64,woman,25,250,110,40,45,35,500,120,115,125,True,D
65,man,31,300,150,50,55,45,600,130,125,135,True,A
66,man,30,140,60,25,30,20,250,80,75,85,False,C
67,woman,32,320,140,50,55,45,650,140,135,145,True,B
68,woman,36,270,110,45,50,40,550,120,115,125,True,D
69,woman,29,240,100,40,45,35,450,110,105,115,True,D
70,man,30,140,60,25,30,20,250,80,75,85,False,C
71,man,27,170,70,30,35,25,300,90,85,95,False,A
72,man,23,100,40,20,25,15,150,50,45,55,False,C
73,man,23,100,40,20,25,15,150,50,45,55,False,C
74,woman,35,280,120,50,55,45,500,120,115,125,True,B
75,man,23,100,40,20,25,15,150,50,45,55,False,C
76,woman,36,270,110,45,50,40,550,120,115,125,True,D
77,woman,32,320,140,50,55,45,650,140,135,145,True,B
78,man,30,140,60,25,30,20,250,80,75,85,False,C
79,man,23,100,40,20,25,15,150,50,45,55,False,C
80,man,23,100,40,20,25,15,150,50,45,55,False,C
81,man,27,170,70,30,35,25,300,90,85,95,False,A
82,woman,35,280,120,50,55,45,500,120,115,125,True,B
83,woman,26,150,60,35,40,30,250,80,75,85,False,B
84,woman,35,280,120,50,55,45,500,120,115,125,True,B
85,man,23,100,40,20,25,15,150,50,45,55,False,C
86,man,28,220,90,45,50,40,400,100,95,105,True,A
87,man,23,100,40,20,25,15,150,50,45,55,False,C
88,man,31,300,150,50,55,45,600,130,125,135,True,A
89,man,23,100,40,20,25,15,150,50,45,55,False,C
90,man,22,130,50,30,35,25,200,70,65,75,False,C
91,man,30,140,60,25,30,20,250,80,75,85,False,C
92,woman,32,320,140,50,55,45,650,140,135,145,True,B
93,man,31,300,150,50,55,45,600,130,125,135,True,A
94,man,31,300,150,50,55,45,600,130,125,135,True,A
95,woman,29,240,100,40,45,35,450,110,105,115,True,D
96,woman,29,240,100,40,45,35,450,110,105,115,True,D
97,man,22,130,50,30,35,25,200,70,65,75,False,C
98,woman,36,270,110,45,50,40,550,120,115,125,True,D
99,woman,26,150,60,35,40,30,250,80,75,85,False,B
100,woman,35,280,120,50,55,45,500,120,115,125,True,B
101,man,27,170,70,30,35,25,300,90,85,95,False,A
102,man,22,130,50,30,35,25,200,70,65,75,False,C
103,man,28,220,90,45,50,40,400,100,95,105,True,A
104,man,23,100,40,20,25,15,150,50,45,55,False,C
105,woman,29,240,100,40,45,35,450,110,105,115,True,D
106,woman,29,240,100,40,45,35,450,110,105,115,True,D
107,woman,36,270,110,45,50,40,550,120,115,125,True,D
108,man,31,300,150,50,55,45,600,130,125,135,True,A
109,woman,25,250,110,40,45,35,500,120,115,125,True,D
110,woman,29,240,100,40,45,35,450,110,105,115,True,D
111,man,31,300,150,50,55,45,600,130,125,135,True,A
112,woman,29,240,100,40,45,35,450,110,105,115,True,D
113,woman,36,270,110,45,50,40,550,120,115,125,True,D
114,man,30,140,60,25,30,20,250,80,75,85,False,C
115,man,28,220,90,45,50,40,400,100,95,105,True,A
116,man,27,170,70,30,35,25,300,90,85,95,False,A
117,man,31,300,150,50,55,45,600,130,125,135,True,A
118,woman,35,280,120,50,55,45,500,120,115,125,True,B
119,woman,32,320,140,50,55,45,650,140,135,145,True,B
120,woman,29,240,100,40,45,35,450,110,105,115,True,D
121,woman,25,250,110,40,45,35,500,120,115,125,True,D
122,woman,25,250,110,40,45,35,500,120,115,125,True,D
123,man,28,220,90,45,50,40,400,100,95,105,True,A
124,woman,25,250,110,40,45,35,500,120,115,125,True,D
125,woman,32,320,140,50,55,45,650,140,135,145,True,B
126,man,22,130,50,30,35,25,200,70,65,75,False,C
127,man,28,220,90,45,50,40,400,100,95,105,True,A
128,man,27,170,70,30,35,25,300,90,85,95,False,A
129,woman,32,320,140,50,55,45,650,140,135,145,True,B
130,woman,25,250,110,40,45,35,500,120,115,125,True,D
131,woman,26,150,60,35,40,30,250,80,75,85,False,B
132,man,30,140,60,25,30,20,250,80,75,85,False,C
133,woman,32,320,140,50,55,45,650,140,135,145,True,B
134,woman,32,320,140,50,55,45,650,140,135,145,True,B
135,woman,25,250,110,40,45,35,500,120,115,125,True,D
136,man,28,220,90,45,50,40,400,100,95,105,True,A
137,man,28,220,90,45,50,40,400,100,95,105,True,A
138,woman,29,240,100,40,45,35,450,110,105,115,True,D
139,man,28,220,90,45,50,40,400,100,95,105,True,A
140,woman,35,280,120,50,55,45,500,120,115,125,True,B
141,man,27,170,70,30,35,25,300,90,85,95,False,A
142,woman,32,320,140,50,55,45,650,140,135,145,True,B
143,woman,32,320,140,50,55,45,650,140,135,145,True,B
144,man,28,220,90,45,50,40,400,100,95,105,True,A
145,woman,36,270,110,45,50,40,550,120,115,125,True,D
146,woman,25,250,110,40,45,35,500,120,115,125,True,D
147,woman,35,280,120,50,55,45,500,120,115,125,True,B
148,man,31,300,150,50,55,45,600,130,125,135,True,A
149,man,27,170,70,30,35,25,300,90,85,95,False,A
150,man,28,220,90,45,50,40,400,100,95,105,True,A
151,woman,35,280,120,50,55,45,500,120,115,125,True,B
152,man,27,170,70,30,35,25,300,90,85,95,False,A
153,man,30,140,60,25,30,20,250,80,75,85,False,C
154,woman,36,270,110,45,50,40,550,120,115,125,True,D
155,woman,25,250,110,40,45,35,500,120,115,125,True,D
156,woman,32,320,140,50,55,45,650,140,135,145,True,B
157,woman,35,280,120,50,55,45,500,120,115,125,True,B
158,man,30,140,60,25,30,20,250,80,75,85,False,C
159,woman,32,320,140,50,55,45,650,140,135,145,True,B
160,man,22,130,50,30,35,25,200,70,65,75,False,C
161,woman,29,240,100,40,45,35,450,110,105,115,True,D
162,woman,35,280,120,50,55,45,500,120,115,125,True,B
163,man,31,300,150,50,55,45,600,130,125,135,True,A
164,woman,26,150,60,35,40,30,250,80,75,85,False,B
165,man,30,140,60,25,30,20,250,80,75,85,False,C
166,woman,36,270,110,45,50,40,550,120,115,125,True,D
167,woman,35,280,120,50,55,45,500,120,115,125,True,B
168,man,28,220,90,45,50,40,400,100,95,105,True,A
169,man,30,140,60,25,30,20,250,80,75,85,False,C
170,woman,26,150,60,35,40,30,250,80,75,85,False,B
171,man,22,130,50,30,35,25,200,70,65,75,False,C
172,man,23,100,40,20,25,15,150,50,45,55,False,C
173,woman,26,150,60,35,40,30,250,80,75,85,False,B
174,woman,25,250,110,40,45,35,500,120,115,125,True,D
